      286     8.186773209E-02     2.139088171E-02    -9.448039938E-02
      287     9.448039938E-02     2.139088171E-02    -8.186773209E-02
      288     1.051697182E-01     2.139088171E-02    -6.758847387E-02
      289     1.137180848E-01     2.139088171E-02    -5.193330922E-02
      290     1.199514792E-01     2.139088171E-02    -3.522093216E-02
      291     1.237430074E-01     2.139088171E-02    -1.779155849E-02
      292     1.250154847E-01     2.139088171E-02    -6.318306859E-17
      293     1.237430074E-01     2.139088171E-02     1.779155849E-02
      294     1.199514792E-01     2.139088171E-02     3.522093216E-02
      295     1.137180848E-01     2.139088171E-02     5.193330922E-02
      296     1.051697182E-01     2.139088171E-02     6.758847387E-02
      297     9.448039938E-02     2.139088171E-02     8.186773209E-02
      298     8.186773209E-02     2.139088171E-02     9.448039938E-02
      299     6.758847387E-02     2.139088171E-02     1.051697182E-01
      300     5.193330922E-02     2.139088171E-02     1.137180848E-01
      301     3.522093216E-02     2.139088171E-02     1.199514792E-01
      302     1.779155849E-02     2.139088171E-02     1.237430074E-01
      303    -3.673940397E-18    -2.500000000E-02     3.000000000E-02
      304    -1.394169516E-02    -2.500000000E-02     2.656368077E-02
      305    -2.468951598E-02    -2.500000000E-02     1.704194240E-02
      306    -2.978126622E-02    -2.500000000E-02     3.616100408E-03
      307    -2.805048728E-02    -2.500000000E-02    -1.063814661E-02
      308    -1.989367975E-02    -2.500000000E-02    -2.245532245E-02
      309    -7.179469929E-03    -2.500000000E-02    -2.912825452E-02
      310     7.179469929E-03    -2.500000000E-02    -2.912825452E-02
      311     1.989367975E-02    -2.500000000E-02    -2.245532245E-02
      312     2.805048728E-02    -2.500000000E-02    -1.063814661E-02
      313     2.978126622E-02    -2.500000000E-02     3.616100408E-03
      314     2.468951598E-02    -2.500000000E-02     1.704194240E-02
      315     1.394169516E-02    -2.500000000E-02     2.656368077E-02
      316    -3.673940397E-18    -3.000000000E-02     3.000000000E-02
      317    -1.394169516E-02    -3.000000000E-02     2.656368077E-02
      318    -2.468951598E-02    -3.000000000E-02     1.704194240E-02
      319    -2.978126622E-02    -3.000000000E-02     3.616100408E-03
      320    -2.805048728E-02    -3.000000000E-02    -1.063814661E-02
      321    -1.989367975E-02    -3.000000000E-02    -2.245532245E-02
      322    -7.179469929E-03    -3.000000000E-02    -2.912825452E-02
      323     7.179469929E-03    -3.000000000E-02    -2.912825452E-02
      324     1.989367975E-02    -3.000000000E-02    -2.245532245E-02
      325     2.805048728E-02    -3.000000000E-02    -1.063814661E-02
      326     2.978126622E-02    -3.000000000E-02     3.616100408E-03
      327     2.468951598E-02    -3.000000000E-02     1.704194240E-02
      328     1.394169516E-02    -3.000000000E-02     2.656368077E-02
      329    -4.750000000E-02    -2.500000000E-02     5.000000000E-03
      330    -5.250000000E-02    -2.500000000E-02    -2.944159330E-19
      331    -4.750000000E-02    -2.500000000E-02    -5.000000000E-03
      332    -4.250000000E-02    -2.500000000E-02    -2.944159330E-19
      333    -5.103553391E-02    -2.500000000E-02     3.535533906E-03
      334    -5.103553391E-02    -2.500000000E-02    -3.535533906E-03
      335    -4.396446609E-02    -2.500000000E-02    -3.535533906E-03
      336    -4.396446609E-02    -2.500000000E-02     3.535533906E-03
      337    -6.123233996E-19    -2.500000000E-02     5.250000000E-02
      338    -5.000000000E-03    -2.500000000E-02     4.750000000E-02
      339     0.000000000E+00    -2.500000000E-02     4.250000000E-02
      340     5.000000000E-03    -2.500000000E-02     4.750000000E-02
      341    -3.535533906E-03    -2.500000000E-02     5.103553391E-02
      342    -3.535533906E-03    -2.500000000E-02     4.396446609E-02
      343     3.535533906E-03    -2.500000000E-02     4.396446609E-02
      344     3.535533906E-03    -2.500000000E-02     5.103553391E-02
      345     4.750000000E-02    -2.500000000E-02     5.000000000E-03
      346     4.250000000E-02    -2.500000000E-02    -2.944159330E-19
      347     4.750000000E-02    -2.500000000E-02    -5.000000000E-03
      348     5.250000000E-02    -2.500000000E-02    -2.944159330E-19
      349     4.396446609E-02    -2.500000000E-02     3.535533906E-03
      350     4.396446609E-02    -2.500000000E-02    -3.535533906E-03
      351     5.103553391E-02    -2.500000000E-02    -3.535533906E-03
      352     5.103553391E-02    -2.500000000E-02     3.535533906E-03
      353    -6.123233996E-19    -2.500000000E-02    -4.250000000E-02
      354    -5.000000000E-03    -2.500000000E-02    -4.750000000E-02
      355     0.000000000E+00    -2.500000000E-02    -5.250000000E-02
      356     5.000000000E-03    -2.500000000E-02    -4.750000000E-02
      357    -3.535533906E-03    -2.500000000E-02    -4.396446609E-02
      358    -3.535533906E-03    -2.500000000E-02    -5.103553391E-02
      359     3.535533906E-03    -2.500000000E-02    -5.103553391E-02
      360     3.535533906E-03    -2.500000000E-02    -4.396446609E-02
      361    -7.347880795E-18    -2.500000000E-02     6.000000000E-02
      362    -1.768531046E-02    -2.500000000E-02     5.733436835E-02
      363    -3.379920348E-02    -2.500000000E-02     4.957432646E-02
      364    -4.690988895E-02    -2.500000000E-02     3.740938811E-02
      365    -5.585242492E-02    -2.500000000E-02     2.192046146E-02
      366    -5.983222783E-02    -2.500000000E-02     4.483805615E-03
      367    -5.849567473E-02    -2.500000000E-02    -1.335125604E-02
      368    -5.196152423E-02    -2.500000000E-02    -3.000000000E-02
      369    -4.081036427E-02    -2.500000000E-02    -4.398311231E-02
      370    -2.603302435E-02    -2.500000000E-02    -5.405813207E-02
      371    -8.942535971E-03    -2.500000000E-02    -5.932984957E-02
      372     8.942535971E-03    -2.500000000E-02    -5.932984957E-02
      373     2.603302435E-02    -2.500000000E-02    -5.405813207E-02
      374     4.081036427E-02    -2.500000000E-02    -4.398311231E-02
      375     5.196152423E-02    -2.500000000E-02    -3.000000000E-02
      376     5.849567473E-02    -2.500000000E-02    -1.335125604E-02
      377     5.983222783E-02    -2.500000000E-02     4.483805615E-03
      378     5.585242492E-02    -2.500000000E-02     2.192046146E-02
      379     4.690988895E-02    -2.500000000E-02     3.740938811E-02
      380     3.379920348E-02    -2.500000000E-02     4.957432646E-02
      381     1.768531046E-02    -2.500000000E-02     5.733436835E-02
      382    -7.347880795E-18     5.000000000E-03     6.000000000E-02
      383    -1.768531046E-02     5.000000000E-03     5.733436835E-02
      384    -3.379920348E-02     5.000000000E-03     4.957432646E-02
      385    -4.690988895E-02     5.000000000E-03     3.740938811E-02
      386    -5.585242492E-02     5.000000000E-03     2.192046146E-02
      387    -5.983222783E-02     5.000000000E-03     4.483805615E-03
      388    -5.849567473E-02     5.000000000E-03    -1.335125604E-02
      389    -5.196152423E-02     5.000000000E-03    -3.000000000E-02
      390    -4.081036427E-02     5.000000000E-03    -4.398311231E-02
      391    -2.603302435E-02     5.000000000E-03    -5.405813207E-02
      392    -8.942535971E-03     5.000000000E-03    -5.932984957E-02
      393     8.942535971E-03     5.000000000E-03    -5.932984957E-02
      394     2.603302435E-02     5.000000000E-03    -5.405813207E-02
      395     4.081036427E-02     5.000000000E-03    -4.398311231E-02
      396     5.196152423E-02     5.000000000E-03    -3.000000000E-02
      397     5.849567473E-02     5.000000000E-03    -1.335125604E-02
      398     5.983222783E-02     5.000000000E-03     4.483805615E-03
      399     5.585242492E-02     5.000000000E-03     2.192046146E-02
      400     4.690988895E-02     5.000000000E-03     3.740938811E-02
      401     3.379920348E-02     5.000000000E-03     4.957432646E-02
      402     1.768531046E-02     5.000000000E-03     5.733436835E-02
      403    -9.413332319E-18     5.000000000E-03     7.686569160E-02
      404    -1.772644840E-02     5.000000000E-03     7.479376694E-02
      405    -3.449725938E-02     5.000000000E-03     6.868969094E-02
      406    -4.940831417E-02     5.000000000E-03     5.888253592E-02
      407    -6.165575396E-02     5.000000000E-03     4.590100815E-02
      408    -7.057931610E-02     5.000000000E-03     3.044494515E-02
      409    -7.569792903E-02     5.000000000E-03     1.334758727E-02
      410    -7.673564702E-02     5.000000000E-03    -4.469342487E-03
      411    -7.363652641E-02     5.000000000E-03    -2.204532884E-02
      412    -6.656764161E-02     5.000000000E-03    -3.843284580E-02
      413    -5.591007801E-02     5.000000000E-03    -5.274843810E-02
      414    -4.223838764E-02     5.000000000E-03    -6.422034845E-02
      415    -2.628961486E-02     5.000000000E-03    -7.223012319E-02
      416    -8.923562135E-03     5.000000000E-03    -7.634595330E-02
      417     8.923562135E-03     5.000000000E-03    -7.634595330E-02
      418     2.628961486E-02     5.000000000E-03    -7.223012319E-02
      419     4.223838764E-02     5.000000000E-03    -6.422034845E-02
      420     5.591007801E-02     5.000000000E-03    -5.274843810E-02
      421     6.656764161E-02     5.000000000E-03    -3.843284580E-02
      422     7.363652641E-02     5.000000000E-03    -2.204532884E-02
      423     7.673564702E-02     5.000000000E-03    -4.469342487E-03
      424     7.569792903E-02     5.000000000E-03     1.334758727E-02
      425     7.057931610E-02     5.000000000E-03     3.044494515E-02
